-6.460600000000000364e+03,1.085026363636363840e+03
-6.460600000000000364e+03,8.850263636363636124e+02
-6.460600000000000364e+03,6.850263636363636124e+02
-6.460600000000000364e+03,4.850263636363636124e+02
-6.460600000000000364e+03,2.850263636363636124e+02
-6.460600000000000364e+03,8.502636363636364081e+01
-6.460600000000000364e+03,-1.149736363636363592e+02
-6.460600000000000364e+03,-3.149736363636363876e+02
-6.460600000000000364e+03,-5.149736363636363876e+02
-6.460600000000000364e+03,-7.149736363636363876e+02
-6.460600000000000364e+03,-9.149736363636363876e+02
-6.460600000000000364e+03,-1.114973636363636160e+03
-6.460600000000000364e+03,-1.314973636363636160e+03
-6.460600000000000364e+03,-1.514973636363636160e+03
-6.460600000000000364e+03,-1.714973636363636160e+03
-6.460600000000000364e+03,-1.914973636363636160e+03
-6.460600000000000364e+03,-2.114973636363636160e+03
-6.260600000000000364e+03,-2.114973636363636160e+03
-6.260600000000000364e+03,-1.914973636363636160e+03
-6.260600000000000364e+03,-1.714973636363636160e+03
-6.260600000000000364e+03,-1.514973636363636160e+03
-6.260600000000000364e+03,-1.314973636363636160e+03
-6.260600000000000364e+03,-1.114973636363636160e+03
-6.260600000000000364e+03,-9.149736363636363876e+02
-6.260600000000000364e+03,-7.149736363636363876e+02
-6.260600000000000364e+03,-5.149736363636363876e+02
-6.260600000000000364e+03,-3.149736363636363876e+02
-6.260600000000000364e+03,-1.149736363636363592e+02
-6.260600000000000364e+03,8.502636363636364081e+01
-6.260600000000000364e+03,2.850263636363636124e+02
-6.260600000000000364e+03,4.850263636363636124e+02
-6.260600000000000364e+03,6.850263636363636124e+02
-6.260600000000000364e+03,8.850263636363636124e+02
-6.260600000000000364e+03,1.085026363636363840e+03
-6.260600000000000364e+03,1.285026363636363840e+03
-6.060600000000000364e+03,1.285026363636363840e+03
-6.060600000000000364e+03,1.085026363636363840e+03
-6.060600000000000364e+03,8.850263636363636124e+02
-6.060600000000000364e+03,6.850263636363636124e+02
-6.060600000000000364e+03,4.850263636363636124e+02
-6.060600000000000364e+03,2.850263636363636124e+02
-6.060600000000000364e+03,8.502636363636364081e+01
-6.060600000000000364e+03,-1.149736363636363592e+02
-6.060600000000000364e+03,-3.149736363636363876e+02
-6.060600000000000364e+03,-5.149736363636363876e+02
-6.060600000000000364e+03,-7.149736363636363876e+02
-6.060600000000000364e+03,-9.149736363636363876e+02
-6.060600000000000364e+03,-1.114973636363636160e+03
-6.060600000000000364e+03,-1.314973636363636160e+03
-6.060600000000000364e+03,-1.514973636363636160e+03
-6.060600000000000364e+03,-1.714973636363636160e+03
-6.060600000000000364e+03,-1.914973636363636160e+03
-6.060600000000000364e+03,-2.114973636363636160e+03
-5.860600000000000364e+03,-2.314973636363636160e+03
-5.860600000000000364e+03,-2.114973636363636160e+03
-5.860600000000000364e+03,-1.914973636363636160e+03
-5.860600000000000364e+03,-1.714973636363636160e+03
-5.860600000000000364e+03,-1.514973636363636160e+03
-5.860600000000000364e+03,-1.314973636363636160e+03
-5.860600000000000364e+03,-1.114973636363636160e+03
-5.860600000000000364e+03,-9.149736363636363876e+02
-5.860600000000000364e+03,-7.149736363636363876e+02
-5.860600000000000364e+03,-5.149736363636363876e+02
-5.860600000000000364e+03,-3.149736363636363876e+02
-5.860600000000000364e+03,-1.149736363636363592e+02
-5.860600000000000364e+03,8.502636363636364081e+01
-5.860600000000000364e+03,2.850263636363636124e+02
-5.860600000000000364e+03,4.850263636363636124e+02
-5.860600000000000364e+03,6.850263636363636124e+02
-5.860600000000000364e+03,8.850263636363636124e+02
-5.860600000000000364e+03,1.085026363636363840e+03
-5.860600000000000364e+03,1.285026363636363840e+03
-5.660600000000000364e+03,1.285026363636363840e+03
-5.660600000000000364e+03,1.085026363636363840e+03
-5.660600000000000364e+03,8.850263636363636124e+02
-5.660600000000000364e+03,6.850263636363636124e+02
-5.660600000000000364e+03,4.850263636363636124e+02
-5.660600000000000364e+03,2.850263636363636124e+02
-5.660600000000000364e+03,8.502636363636364081e+01
-5.660600000000000364e+03,-1.149736363636363592e+02
-5.660600000000000364e+03,-3.149736363636363876e+02
-5.660600000000000364e+03,-5.149736363636363876e+02
-5.660600000000000364e+03,-7.149736363636363876e+02
-5.660600000000000364e+03,-9.149736363636363876e+02
-5.660600000000000364e+03,-1.114973636363636160e+03
-5.660600000000000364e+03,-1.314973636363636160e+03
-5.660600000000000364e+03,-1.514973636363636160e+03
-5.660600000000000364e+03,-1.714973636363636160e+03
-5.660600000000000364e+03,-1.914973636363636160e+03
-5.660600000000000364e+03,-2.114973636363636160e+03
-5.660600000000000364e+03,-2.314973636363636160e+03
-5.460600000000000364e+03,-2.314973636363636160e+03
-5.460600000000000364e+03,-2.114973636363636160e+03
-5.460600000000000364e+03,-1.914973636363636160e+03
-5.460600000000000364e+03,-1.714973636363636160e+03
-5.460600000000000364e+03,-1.514973636363636160e+03
-5.460600000000000364e+03,-1.314973636363636160e+03
-5.460600000000000364e+03,-1.114973636363636160e+03
-5.460600000000000364e+03,-9.149736363636363876e+02
-5.460600000000000364e+03,-7.149736363636363876e+02
-5.460600000000000364e+03,-5.149736363636363876e+02
-5.460600000000000364e+03,-3.149736363636363876e+02
-5.460600000000000364e+03,-1.149736363636363592e+02
-5.460600000000000364e+03,8.502636363636364081e+01
-5.460600000000000364e+03,2.850263636363636124e+02
-5.460600000000000364e+03,4.850263636363636124e+02
-5.460600000000000364e+03,6.850263636363636124e+02
-5.460600000000000364e+03,8.850263636363636124e+02
-5.460600000000000364e+03,1.085026363636363840e+03
-5.460600000000000364e+03,1.285026363636363840e+03
-5.260600000000000364e+03,1.285026363636363840e+03
-5.260600000000000364e+03,1.085026363636363840e+03
-5.260600000000000364e+03,8.850263636363636124e+02
-5.260600000000000364e+03,6.850263636363636124e+02
-5.260600000000000364e+03,4.850263636363636124e+02
-5.260600000000000364e+03,2.850263636363636124e+02
-5.260600000000000364e+03,8.502636363636364081e+01
-5.260600000000000364e+03,-1.149736363636363592e+02
-5.260600000000000364e+03,-3.149736363636363876e+02
-5.260600000000000364e+03,-5.149736363636363876e+02
-5.260600000000000364e+03,-7.149736363636363876e+02
-5.260600000000000364e+03,-9.149736363636363876e+02
-5.260600000000000364e+03,-1.114973636363636160e+03
-5.260600000000000364e+03,-1.314973636363636160e+03
-5.260600000000000364e+03,-1.514973636363636160e+03
-5.260600000000000364e+03,-1.714973636363636160e+03
-5.260600000000000364e+03,-1.914973636363636160e+03
-5.260600000000000364e+03,-2.114973636363636160e+03
-5.260600000000000364e+03,-2.314973636363636160e+03
-5.060600000000000364e+03,-2.114973636363636160e+03
-5.060600000000000364e+03,-1.914973636363636160e+03
-5.060600000000000364e+03,-1.714973636363636160e+03
-5.060600000000000364e+03,-1.514973636363636160e+03
-5.060600000000000364e+03,-1.314973636363636160e+03
-5.060600000000000364e+03,-1.114973636363636160e+03
-5.060600000000000364e+03,-9.149736363636363876e+02
-5.060600000000000364e+03,-7.149736363636363876e+02
-5.060600000000000364e+03,-5.149736363636363876e+02
-5.060600000000000364e+03,-3.149736363636363876e+02
-5.060600000000000364e+03,-1.149736363636363592e+02
-5.060600000000000364e+03,8.502636363636364081e+01
-5.060600000000000364e+03,2.850263636363636124e+02
-5.060600000000000364e+03,4.850263636363636124e+02
-5.060600000000000364e+03,6.850263636363636124e+02
-5.060600000000000364e+03,8.850263636363636124e+02
-5.060600000000000364e+03,1.085026363636363840e+03
-5.060600000000000364e+03,1.285026363636363840e+03
-4.860600000000000364e+03,1.285026363636363840e+03
-4.860600000000000364e+03,1.085026363636363840e+03
-4.860600000000000364e+03,8.850263636363636124e+02
-4.860600000000000364e+03,6.850263636363636124e+02
-4.860600000000000364e+03,4.850263636363636124e+02
-4.860600000000000364e+03,2.850263636363636124e+02
-4.660600000000000364e+03,1.085026363636363840e+03
